"Reporter Name","Partner Name","Year","Trade Flow","No Of exported HS6 digit Products","Export Share in Total Products (%)","Export (US$ Thousand)","Export Partner Share (%)"
"Sri Lanka","Aruba","2015.0","Export","1.0","0.03","2.53","0.0"
"Sri Lanka","Afghanistan","2015.0","Export","10.0","0.34","492.5","0.0"
"Sri Lanka","Angola","2015.0","Export","12.0","0.4","1699.27","0.02"
"Sri Lanka","Anguila","2015.0","Export","","","",""
"Sri Lanka","Albania","2015.0","Export","13.0","0.44","8832.33","0.08"
"Sri Lanka","Andorra","2015.0","Export","1.0","0.03","0.7","0.0"
"Sri Lanka","United Arab Emirates","2015.0","Export","766.0","25.74","285325.28","2.73"
"Sri Lanka","Argentina","2015.0","Export","62.0","2.08","5959.78","0.06"
"Sri Lanka","Armenia","2015.0","Export","23.0","0.77","949.62","0.01"
"Sri Lanka","American Samoa","2015.0","Export","2.0","0.07","1.89","0.0"
"Sri Lanka","Antigua and Barbuda","2015.0","Export","5.0","0.17","73.81","0.0"
"Sri Lanka","Australia","2015.0","Export","829.0","27.86","159811.79","1.53"
"Sri Lanka","Austria","2015.0","Export","194.0","6.52","28255.7","0.27"
"Sri Lanka","Azerbaijan","2015.0","Export","43.0","1.44","46766.35","0.45"
"Sri Lanka","Belgium","2015.0","Export","311.0","10.45","282313.53","2.7"
"Sri Lanka","Benin","2015.0","Export","12.0","0.4","350.28","0.0"
"Sri Lanka","Burkina Faso","2015.0","Export","5.0","0.17","1446.42","0.01"
"Sri Lanka","Bangladesh","2015.0","Export","461.0","15.49","98483.81","0.94"
"Sri Lanka","Bulgaria","2015.0","Export","53.0","1.78","1496.28","0.01"
"Sri Lanka","Bahrain","2015.0","Export","174.0","5.85","4416.32","0.04"
"Sri Lanka","Bahamas, The","2015.0","Export","18.0","0.6","54.26","0.0"
"Sri Lanka","Bosnia and Herzegovina","2015.0","Export","9.0","0.3","1825.74","0.02"
"Sri Lanka","Belarus","2015.0","Export","30.0","1.01","3139.87","0.03"
"Sri Lanka","Belize","2015.0","Export","21.0","0.71","829.07","0.01"
"Sri Lanka","Bermuda","2015.0","Export","1.0","0.03","0.79","0.0"
"Sri Lanka","Bolivia","2015.0","Export","12.0","0.4","3396.12","0.03"
"Sri Lanka","Brazil","2015.0","Export","141.0","4.74","44222.39","0.42"
"Sri Lanka","Barbados","2015.0","Export","7.0","0.24","156.53","0.0"
"Sri Lanka","Brunei","2015.0","Export","16.0","0.54","124.86","0.0"
"Sri Lanka","Bhutan","2015.0","Export","10.0","0.34","15.91","0.0"
"Sri Lanka","Botswana","2015.0","Export","27.0","0.91","373.69","0.0"
"Sri Lanka","Central African Republic","2015.0","Export","7.0","0.24","155.04","0.0"
"Sri Lanka","Canada","2015.0","Export","536.0","18.01","180391.64","1.73"
"Sri Lanka","Cocos (Keeling) Islands","2015.0","Export","","","",""
"Sri Lanka","Switzerland","2015.0","Export","456.0","15.32","103248.95","0.99"
